"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
        Тест обновления курса.

        Args:
            function_course (CourseFixture): Фикстура с данными курса.
            courses_client (CoursesClient): Клиент для работы с курсами.
        ","30","Update course","LMS service","Sat Aug 09 12:48:12 GMT 2025","passed","Sat Aug 09 12:48:12 GMT 2025","Update entity","Courses","",""
"Тест создания упражнения.","19","Create exercise","LMS service","Sat Aug 09 12:48:18 GMT 2025","passed","Sat Aug 09 12:48:18 GMT 2025","Create entity","Exercises","",""
"
        Тест проверяет, что при запросе файла по его идентификатору,
        в ответе сервера возвращается информация о файле.

        Args:
            files_client (FilesClient): HTTP-клиент для взаимодействия с сервером.
            function_file (FileFixture): Объект с данными загруженного файла.

        Raises:
            AssertionError: Если данные в ответе не совпадают с ожидаемыми.
        ","14","Get file","LMS service","Sat Aug 09 12:48:29 GMT 2025","passed","Sat Aug 09 12:48:29 GMT 2025","Get entity","Files","",""
"Тест создания пользователя.

        Args:
            public_users_client (PublicUsersClient): Клиент для работы с публичными users эндпоинтами API.

        Raises:
            AssertionError: Если статус код ответа не равен HTTPStatus.OK.
            ValidationError: Если данные ответа не соответствуют схеме.
        ","548","Create user","LMS service","Sat Aug 09 12:48:31 GMT 2025","passed","Sat Aug 09 12:48:31 GMT 2025","Create entity","Users","",""
"Тест создания упражнения с слишком длинным строковым полем.","14","Attempt create exercise with to long value in title field","LMS service","Sat Aug 09 12:48:23 GMT 2025","passed","Sat Aug 09 12:48:23 GMT 2025","Validate entity","Exercises","",""
"
        Тест создания курса с некорректным идентификатором.

        Args:
            courses_client (CoursesClient): Клиент для работы с курсами.
            field_name (str): Имя поля, которое будет содержать
            некорректное значение в запросе.
        ","8","Attempt to create course with invalid created_by_user_id field","LMS service","Sat Aug 09 12:48:14 GMT 2025","passed","Sat Aug 09 12:48:14 GMT 2025","Validate entity","Courses","",""
"
        Тест создания курса с пустым обязательным полем.

        Args:
            courses_client (CoursesClient): Клиент для работы с курсами.
            field_name (str): Имя поля, которое будет пустым в запросе.
        ","261","Attempt to create course with empty created_by_user_id field","LMS service","Sat Aug 09 12:48:13 GMT 2025","passed","Sat Aug 09 12:48:13 GMT 2025","Validate entity","Courses","",""
"
        Тест создания курса с слишком длинным названием.

        Args:
            courses_client (CoursesClient): Клиент для работы с курсами.
        ","19","Create course with too long title","LMS service","Sat Aug 09 12:48:16 GMT 2025","passed","Sat Aug 09 12:48:16 GMT 2025","Validate entity","Courses","",""
"
        Тест получения информации о пользователе по url users/me.

        Args:
            private_users_client (PrivateUsersClient): Клиент для работы с закрытыми users эндпоинтами API.
            function_user (UserFixture): Объект с данными созданного пользователя.

        Raises:
            AssertionError: Если статус код ответа не равен HTTPStatus.OK.
            ValidationError: Если данные ответа не соответствуют схеме.
        ","15","Get user me","LMS service","Sat Aug 09 12:48:32 GMT 2025","passed","Sat Aug 09 12:48:32 GMT 2025","Get entity","Users","",""
"
        Тест проверяет, что при удалении файла,
        он удаляется из хранилища и не может быть получен по его идентификатору.

        Args:
            files_client (FilesClient): HTTP-клиент для взаимодействия с сервером.
            function_file (FileFixture): Объект с данными загруженного файла.

        Raises:
            AssertionError: Если данные в ответе не совпадают с ожидаемыми.
        ","20","Delete file","LMS service","Sat Aug 09 12:48:31 GMT 2025","passed","Sat Aug 09 12:48:31 GMT 2025","Delete entity","Files","",""
"
        Тест проверяет, что при отправке запроса с пустым полем в request,
        в ответе сервера возвращается ошибка валидации.

        Args:
            field_name (str): Имя поля, которое будет пустым в запросе.
            files_client (FilesClient): HTTP-клиент для взаимодействия с сервером.

        Raises:
            AssertionError: Если данные в ответе не совпадают с ожидаемыми.
        ","265","Upload file with missing request field: filename","LMS service","Sat Aug 09 12:48:29 GMT 2025","passed","Sat Aug 09 12:48:30 GMT 2025","Validate entity","Files","",""
"
        Тест создания упражнения с пустым обязательным полем.
        ","13","Attempt create exercise with empty description field","LMS service","Sat Aug 09 12:48:19 GMT 2025","passed","Sat Aug 09 12:48:19 GMT 2025","Validate entity","Exercises","",""
"Тест обновления упражнения с пустым обязательным полем.","13","Attempt update exercise with empty description field","LMS service","Sat Aug 09 12:48:21 GMT 2025","passed","Sat Aug 09 12:48:22 GMT 2025","Validate entity","Exercises","",""
